ecs	prefix	cram_name	cram_hash	cram_index	cram_index_hash
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0650	merge.rmdup.WATDE0650.cram	e9eec2c09167d18e2b7a460b8d3e5fe4bef0070a	merge.rmdup.WATDE0650.cram.crai	51b0ff1216add19da04a9fcea00fe73b650a3f12
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0651	merge.rmdup.WATDE0651.cram	2efc31a013871d7ba0352aeb7c7c4652db6ea898	merge.rmdup.WATDE0651.cram.crai	d28fb30ff7ec22a6da2d553a808434f495f023a2
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0655	merge.rmdup.WATDE0655.cram	e9444c218d045b76515c4e51bff490ee575c7ef3	merge.rmdup.WATDE0655.cram.crai	05febe8216c7bbffd1940717bba051d095ed2f48
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0658	merge.rmdup.WATDE0658.cram	5bb134a87f62513ee4bc6d5c987fea59bb4931cd	merge.rmdup.WATDE0658.cram.crai	213969c89431c2692779b2b4e014def252ffcb22
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0659	merge.rmdup.WATDE0659.cram	165d23ba961db4eb4aab5e32c901b5ba9177df15	merge.rmdup.WATDE0659.cram.crai	5c19039a5cb07a4b0b29396e1f9cd4b832f3aac7
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0001	merge.rmdup.WATDE0001.cram	bf131654882f9b2765bfd98e50b77f4ff257408a	merge.rmdup.WATDE0001.cram.crai	d7c973ce68108b79007180996881bbc998c3c95d
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0002	merge.rmdup.WATDE0002.cram	b58791455e1ad3195945f0a1dd59ff32a5337dd9	merge.rmdup.WATDE0002.cram.crai	e4996c5e6ebf92119d48191835c6510b92ba6cfc
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0004	merge.rmdup.WATDE0004.cram	e6d06da0227fc5d50a1ceccb66398e8f7421915c	merge.rmdup.WATDE0004.cram.crai	9fef1303042fc048e43075582ab6d2f7c463a80a
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0005	merge.rmdup.WATDE0005.cram	e3414453c7529025b8dbbc3e95ec257146de0aa5	merge.rmdup.WATDE0005.cram.crai	2e8510b5b225898a211b19d4fad1c46e19c198ba
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0006	merge.rmdup.WATDE0006.cram	c4dd548a275af21a553977c78ce00538d1254dae	merge.rmdup.WATDE0006.cram.crai	0bf11ba355e3b943a7917c52194ca38e64601dd1
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0007	merge.rmdup.WATDE0007.cram	8ad744067cda766a567cdce88da083cc67160866	merge.rmdup.WATDE0007.cram.crai	e4d0731c592788680be651549800d415a39260b4
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0008	merge.rmdup.WATDE0008.cram	95cbeb390eec6edc7b50db1ebf6e314bd84e33aa	merge.rmdup.WATDE0008.cram.crai	57c1840e43ec467ecbb16491fe079ab4fc30eb89
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0009	merge.rmdup.WATDE0009.cram	cb4c6b44f61e65444c008338c6d714a10cafcab9	merge.rmdup.WATDE0009.cram.crai	aff34c336aca371328eab0f3959e851bbf6b8d9a
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0011	merge.rmdup.WATDE0011.cram	779eeba93c317a9424e571c56cf3e9c106846c9b	merge.rmdup.WATDE0011.cram.crai	e951829579162df464b5c02ea29e9ab7896ba13b
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0012	merge.rmdup.WATDE0012.cram	64507c62abaaa800004bc522184de79b4821f713	merge.rmdup.WATDE0012.cram.crai	0083d0b0b725f6a4da0d35ef9f31a2354d03abda
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0013	merge.rmdup.WATDE0013.cram	053d7fdab4b0bd119a07e11872aa34ee0cb9ec32	merge.rmdup.WATDE0013.cram.crai	56b14f9b7c96ef925163620d6a2eb082fc69fa1b
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0014	merge.rmdup.WATDE0014.cram	2094f42f1da8163d94ebb84cdfab821483ce444f	merge.rmdup.WATDE0014.cram.crai	b1b2172ed6fe1e1dc5119311a615a779c50f9a86
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0015	merge.rmdup.WATDE0015.cram	7a22bf993e00d3b4e8ddc41201a80d135e66a240	merge.rmdup.WATDE0015.cram.crai	5c27f1f81da5766f4e842ee4fa82ca3592bc32d8
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0016	merge.rmdup.WATDE0016.cram	d4c331359bc373099de08cd7da563e7c7b3fc858	merge.rmdup.WATDE0016.cram.crai	84f7b7f30c0af2e5d852e8d919d99fe1ddd69175
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0017	merge.rmdup.WATDE0017.cram	3cfaa254f09ddecddc8253d604eecb7531bd04c2	merge.rmdup.WATDE0017.cram.crai	ed8245e58820ea6ada3cad07559f1ba836a17266
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0018	merge.rmdup.WATDE0018.cram	4c3942ccde3eee347753aef670c290bd40c6bb93	merge.rmdup.WATDE0018.cram.crai	ce1efd41a6bc928d3dc172a598a77f0b42014bf6
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0019	merge.rmdup.WATDE0019.cram	dbc23070e12eaba95c765bb7b8afa9ab6fe8cf46	merge.rmdup.WATDE0019.cram.crai	7ec5216bd794495b053b8ea0ca6d9d87abcc1305
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0020	merge.rmdup.WATDE0020.cram	6044f50ff832ff5ec594346afb65824b97263db4	merge.rmdup.WATDE0020.cram.crai	e676db50c08f9015e6b176117d850b263df7b0c4
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0021	merge.rmdup.WATDE0021.cram	4e4d9bd08fd423a279a65bf6691b64f2f86ca642	merge.rmdup.WATDE0021.cram.crai	e650cc7231159cb06ccff0217198eea6ac604f7a
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0022	merge.rmdup.WATDE0022.cram	58fa763031abacaf20c96c68ca3e6a3e431ef3f7	merge.rmdup.WATDE0022.cram.crai	b75280c0eb1496114f6096209b8047d1e493c258
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0023	merge.rmdup.WATDE0023.cram	6fd1eee5f8b1fa6e73d00e7552bf4ce9c385b733	merge.rmdup.WATDE0023.cram.crai	1ea2d847794ef1f766a326a6cf6fa559c4a6f615
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0024	merge.rmdup.WATDE0024.cram	8c45394a74ee807938483f43b7f0184739ddc898	merge.rmdup.WATDE0024.cram.crai	e9655a1d6a2f071822b2b259b842ae225c4f3723
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0025	merge.rmdup.WATDE0025.cram	7f5b6123d1c15a5f65dc8f0a0aecc3d13d8b9912	merge.rmdup.WATDE0025.cram.crai	a4a6446a5a5827a2c7840eb5d28ef6f63a8c7e61
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0026	merge.rmdup.WATDE0026.cram	2c2d40ab9f0e17f94fc80449720e03f23152a141	merge.rmdup.WATDE0026.cram.crai	08dee622890b8a9457ae30a69174e49e5efaeaa9
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0027	merge.rmdup.WATDE0027.cram	27d991f8b8c70fbedbc54a8f219bc4a5dae497ae	merge.rmdup.WATDE0027.cram.crai	d83761f88f60cb31fe9c404f1494e22309bbb91d
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0028	merge.rmdup.WATDE0028.cram	409fe5d1e2bcf567883fd72cb0ab526cc5a512bd	merge.rmdup.WATDE0028.cram.crai	4eda0006ec514f869fda349f018aa64096f5ee2a
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0029	merge.rmdup.WATDE0029.cram	69b7ddb4a1fafdcc0a45c2f887125992cc3586de	merge.rmdup.WATDE0029.cram.crai	503bf2899de0c3370d77581f97a702cfae74197d
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0030	merge.rmdup.WATDE0030.cram	c3520b4b66de30b3a4b8dfbad1b5be1aa56f0ec4	merge.rmdup.WATDE0030.cram.crai	1c5cfa13222567a1e4eee59a130e60e3af51f6b3
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0031	merge.rmdup.WATDE0031.cram	cbb4348d53eb08e67f656f292c608f665ff523a0	merge.rmdup.WATDE0031.cram.crai	3726eddfd5cd2d7d290e52538f0f1d284d458b38
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0032	merge.rmdup.WATDE0032.cram	085abfdb0c788e37e5c9473ef75d98a02930bfab	merge.rmdup.WATDE0032.cram.crai	c74994de470991b883efc3a9f281848a78151b88
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0033	merge.rmdup.WATDE0033.cram	f86494ccbcf97733f82853eea60e8ed907f9b671	merge.rmdup.WATDE0033.cram.crai	a6b1e61be8deb0ea4bd1fbd68323c3b78e5f3f54
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0034	merge.rmdup.WATDE0034.cram	7a1c76c461283351e0ed65de8e30a51bdede5750	merge.rmdup.WATDE0034.cram.crai	14124cb272db348ecdda683d3dc3abeb2e23f599
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0035	merge.rmdup.WATDE0035.cram	a5d5a5a7ee9b970b67f01bfaf7ec68e31c289070	merge.rmdup.WATDE0035.cram.crai	0a22d841188a13de49ec962c20689d5b182aa33a
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0036	merge.rmdup.WATDE0036.cram	c4289b0767f8c8d9825a77049db747f0331b4888	merge.rmdup.WATDE0036.cram.crai	fb5c72b0851c2652a33263445f430387ed9342db
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0037	merge.rmdup.WATDE0037.cram	2ac0508cef027c98c36ebc19cac93f1b65e7158a	merge.rmdup.WATDE0037.cram.crai	1361d0b3f3135dbb0b4405d5e625859a17eb8dec
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0038	merge.rmdup.WATDE0038.cram	788def4374c4ead12190abc1a122f2f8573d1c59	merge.rmdup.WATDE0038.cram.crai	2f0dee7bc8cba1f24c85db9fb47d67e02967ff7c
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0040	merge.rmdup.WATDE0040.cram	8816003c5efe71b1ca5e1e1b3a8621225441fe26	merge.rmdup.WATDE0040.cram.crai	0f5003ed36c7bed74ee771ae6c3604078ff38c51
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0041	merge.rmdup.WATDE0041.cram	c0749b47026acbe72821b367393992760ababcb1	merge.rmdup.WATDE0041.cram.crai	9dadf22d97ddafcfebe48a99c22d2017f439629c
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0042	merge.rmdup.WATDE0042.cram	5fba174b012234dcefab504b450ebc9fa09778ec	merge.rmdup.WATDE0042.cram.crai	b81e506e9957c0a7124d578d2fba8f0d207acc74
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0043	merge.rmdup.WATDE0043.cram	2a09c8e5ac24b3675048383a604c5e2d6a48a2e5	merge.rmdup.WATDE0043.cram.crai	eb493904b1c3731dafd358a8e5a973c2dc48456a
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0044	merge.rmdup.WATDE0044.cram	1c9ba3dcae319ff63c20eeddaa847469359a1434	merge.rmdup.WATDE0044.cram.crai	114c6c2d8ea0a6ac48094535bdc4fe681e6f2f51
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0045	merge.rmdup.WATDE0045.cram	ecfe9ca3e9adfec1dde48aa8857eee114d85e5ab	merge.rmdup.WATDE0045.cram.crai	8db229f950d6d68b11c656571b50dfda20efcf85
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0046	merge.rmdup.WATDE0046.cram	eb0d3e1cfdf52f6e7131bc3700120f67df293784	merge.rmdup.WATDE0046.cram.crai	8765e72bdf6f57f90a43162af891d8a8cb6a25c5
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0047	merge.rmdup.WATDE0047.cram	3920c036ee44cfd50741b24ec09916534eb8e7be	merge.rmdup.WATDE0047.cram.crai	3551f47bc1fe87da16311212ee6021d888cbb141
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0048	merge.rmdup.WATDE0048.cram	ac0b17a3ba4d5462cd3fe8a276bbdb8b1802cb8a	merge.rmdup.WATDE0048.cram.crai	541a58c57c51bdac720abf97988431f6dbc10951
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0049	merge.rmdup.WATDE0049.cram	825e8566b94180a53e03f8cbbd9bd9baebccef26	merge.rmdup.WATDE0049.cram.crai	2eb4ca6485453041b9bac9c095019bbb02fda765
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0050	merge.rmdup.WATDE0050.cram	f3229c3679a335bbbb4e4afb09a61cc8c66e3649	merge.rmdup.WATDE0050.cram.crai	4f1bdee3858f4788eb1ddd7ccf39868450d4ef95
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0051	merge.rmdup.WATDE0051.cram	3339afaeb7e7b1827d4055d5b1b9012392274c24	merge.rmdup.WATDE0051.cram.crai	9a06889493da10dd074bc10e96dbb0ec0b51ebf1
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0052	merge.rmdup.WATDE0052.cram	c5f5ddf436c8e74eea26a46283f301aa186c1ab8	merge.rmdup.WATDE0052.cram.crai	ca5911798ce2bc7f13d0f5f792e157190d377206
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0053	merge.rmdup.WATDE0053.cram	ba9c909423e80a88b1dd90e476a3da7172d0c778	merge.rmdup.WATDE0053.cram.crai	a2443863193210aa0baed786b4c3839680baaf2e
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0054	merge.rmdup.WATDE0054.cram	bd58979b12492301c8139cb8706fbb433ece0862	merge.rmdup.WATDE0054.cram.crai	0ffacfc3c141f60f4ef7e30e26d160d30ae6060a
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0055	merge.rmdup.WATDE0055.cram	8a1ab8a0b40c93f95c1824a6dd0fdece0edf4958	merge.rmdup.WATDE0055.cram.crai	f30b485b119127ebfefe5a6a689d6fd15a9df796
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0056	merge.rmdup.WATDE0056.cram	6d24dba46c6b6b0279fe181e716e57433fc22cca	merge.rmdup.WATDE0056.cram.crai	8452e5a478527241fafe4049e8cd33b785e6ecf5
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0057	merge.rmdup.WATDE0057.cram	11f044a826c59315b88a4266b4eaa1f378948543	merge.rmdup.WATDE0057.cram.crai	6ea681238b0a0d711a1ba893083b7426369fb600
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0058	merge.rmdup.WATDE0058.cram	7a452257448b00f807df5d30164889bbdb164c92	merge.rmdup.WATDE0058.cram.crai	102d3efd710af4d50367783b3f78a4d2b110f1e0
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0059	merge.rmdup.WATDE0059.cram	affa1fda3886b51f59ff51ca390b892c6d77d55a	merge.rmdup.WATDE0059.cram.crai	fde76573ed19b9e6bbcb75c377d792fcef26a88c
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0060	merge.rmdup.WATDE0060.cram	643ee5ac00bd4c82dd62d7df844feb0fc668043d	merge.rmdup.WATDE0060.cram.crai	a68ce601514994a6606f8393aa3f6d13750aa44d
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0062	merge.rmdup.WATDE0062.cram	c16ed73be2950487780515b7f9bd18c6e091d6ff	merge.rmdup.WATDE0062.cram.crai	0293ad18547ebd182ebe0779d2a86a617f81b081
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0063	merge.rmdup.WATDE0063.cram	f1048bc3f3461d87356ad01963ba252d32ddd449	merge.rmdup.WATDE0063.cram.crai	0906e1b63c295e372e49b76811297486d1121e2d
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0064	merge.rmdup.WATDE0064.cram	9c81a012fcf4870c59390b968b89fbf7033ace29	merge.rmdup.WATDE0064.cram.crai	0788e5eabfa91e928d190b1783b21f4947143542
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0065	merge.rmdup.WATDE0065.cram	3c223e061a4ecc1f6cbeae72759164fc5d3da886	merge.rmdup.WATDE0065.cram.crai	4539e815d89e748892810187d0a784c5b262bc78
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0066	merge.rmdup.WATDE0066.cram	851364314fdca1e04deaa492004958ef775c2c08	merge.rmdup.WATDE0066.cram.crai	c57d0785d91921be391a80a08c8af2d5e4cbd448
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0067	merge.rmdup.WATDE0067.cram	5f4741c5902d2962b184f99ed8280b7242a56b27	merge.rmdup.WATDE0067.cram.crai	e68ec7208ea8ced94b7563d130d3ae100f688243
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0068	merge.rmdup.WATDE0068.cram	df536ce262bb4afcf366518efa349b99a42d5272	merge.rmdup.WATDE0068.cram.crai	8e4b1462bd269c00ddf48347b07dc1285269138a
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0069	merge.rmdup.WATDE0069.cram	80274c16b08b1ffbd2c57d2bdb5e295fe463601a	merge.rmdup.WATDE0069.cram.crai	6ebafc08929ca080d69ff5601a4778a20fea5cdd
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0070	merge.rmdup.WATDE0070.cram	87b56d99a3d8a654ccd2172bb8661198dcdc9554	merge.rmdup.WATDE0070.cram.crai	3ead8b359faa82980422d96c4d0328f6a5d04250
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0071	merge.rmdup.WATDE0071.cram	60d203c157ad03ab363d1b3445f4512636f66bdc	merge.rmdup.WATDE0071.cram.crai	95866f0916441ea8a29ac7dce892d275e127dad1
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0072	merge.rmdup.WATDE0072.cram	5b62b2f482f80fb72de4d076fb751d8cf25bbb41	merge.rmdup.WATDE0072.cram.crai	29c3931c7f608d1387bb7fe2658197c1a6c4cab1
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0073	merge.rmdup.WATDE0073.cram	cba4108465a55126c8c150e15eb2128a319f7b65	merge.rmdup.WATDE0073.cram.crai	745c454c9e6fa8f949e09b8cae3e31a6e5c39c2f
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0074	merge.rmdup.WATDE0074.cram	ea40cfe32dc29c766d80b3d42128c470253d29ab	merge.rmdup.WATDE0074.cram.crai	2127548e3bab795bc3bfe792acfa8874a5d91781
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0075	merge.rmdup.WATDE0075.cram	0711b1beb7baa02e00139a260308c9cb45cb27f6	merge.rmdup.WATDE0075.cram.crai	5bb6ed73025e41174532a41096f80c6d8f5348a6
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0076	merge.rmdup.WATDE0076.cram	5ffea34f4a8e2152c181c5d7277eddef72bb2a8c	merge.rmdup.WATDE0076.cram.crai	5b6bc775d6ff706eb965d0db9c91238fe1a606e1
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0077	merge.rmdup.WATDE0077.cram	4f4b7f2aabbe9959c76f663d7abeae5a24f545c7	merge.rmdup.WATDE0077.cram.crai	7dd9cf89b20af4d17e8ec96e4c1462af4439313a
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0078	merge.rmdup.WATDE0078.cram	0570ba8cd02cfa7b4180cc350fea0bcea8c861d6	merge.rmdup.WATDE0078.cram.crai	7a206eb3cb36ca724c627490acbd180591ef67d4
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0079	merge.rmdup.WATDE0079.cram	82b983dbf0fbeb4b5b6b38128e5cdc468e00ae28	merge.rmdup.WATDE0079.cram.crai	f6584133c7758bda9644ba2866befdbe656ce95e
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0080	merge.rmdup.WATDE0080.cram	08287f1a70d7f14741d49d88a85fe55bb49cbc2a	merge.rmdup.WATDE0080.cram.crai	0a396d26f9e374d1aa6700d5254b02e305cf6bd3
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0081	merge.rmdup.WATDE0081.cram	92420de06da164ac900f93401276662bb62b198b	merge.rmdup.WATDE0081.cram.crai	2c714ac78ab31aefdb03ee1acfb6d983f4c3fd87
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0082	merge.rmdup.WATDE0082.cram	6f8b12f5ba61bb474317bb11444e4a2799dbe279	merge.rmdup.WATDE0082.cram.crai	c711e8e578ed45aeaeb36dd9393676a28ea4c06d
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0083	merge.rmdup.WATDE0083.cram	7015c4a4b3d33e775ea9da13fe78d57825dcfc63	merge.rmdup.WATDE0083.cram.crai	15f6ed581b49bdca54da4687c54be69ffc4d3edd
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0084	merge.rmdup.WATDE0084.cram	f8ca602ebdc23d379ff6e32234d0ec5398909864	merge.rmdup.WATDE0084.cram.crai	0229d964abcc756dbec2f2ae9161a763dab76978
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0085	merge.rmdup.WATDE0085.cram	701509c320a9b795573d1895c85d9652e41321dc	merge.rmdup.WATDE0085.cram.crai	0b88579a4e169b8fedf583d9b2d31117d6902edf
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0086	merge.rmdup.WATDE0086.cram	1cedf4cc720e092b807734b2dddb8dabd63e7463	merge.rmdup.WATDE0086.cram.crai	b650e4061e110c388dece243cecdc7f2fc0419db
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0087	merge.rmdup.WATDE0087.cram	fde8ec7c193ad2916778aa76ee008b077619c836	merge.rmdup.WATDE0087.cram.crai	2aece597ea293bd6486452c238e5074a5209f46e
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0088	merge.rmdup.WATDE0088.cram	8d4037e36e202a018386e6bb751fae4b937e753c	merge.rmdup.WATDE0088.cram.crai	ff3f6b0217fcd9da4ce2bd6402a4fe0d10fcfeed
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0089	merge.rmdup.WATDE0089.cram	def1e35acd55ac5a6b711cc90e9e375e275a9a69	merge.rmdup.WATDE0089.cram.crai	50ca6627ccdf4b949e8021c481b6eee6b1904c1b
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0090	merge.rmdup.WATDE0090.cram	772e797bea4746d4f927f8929ec7b8c58daa31a5	merge.rmdup.WATDE0090.cram.crai	a2d45e1edb08ca04b384b9504f09ccd1160df7cc
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0091	merge.rmdup.WATDE0091.cram	503b4f72233be2d8880757fd9a5719a6f5b4a668	merge.rmdup.WATDE0091.cram.crai	cfd0aeb1fa90a400e4585eff0f3780e55993f887
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0092	merge.rmdup.WATDE0092.cram	3d61f5bb52fc03f4eb3d784e07060b3cac33431f	merge.rmdup.WATDE0092.cram.crai	3641f557451f137d3bccb58340bd32ba1b497715
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0093	merge.rmdup.WATDE0093.cram	69ebbef659ef8d0f1223df84710b4b4544e93c53	merge.rmdup.WATDE0093.cram.crai	489c331c08e58c3057510967462d30baf6fe7179
